Date,GRADE,GPS,KMX,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
1998-05-01,58.320511389712316,P,6.34375,6.21875,6.325,6.3125,5.77375,5.021875,5.99296875
1998-05-04,58.42986268557262,P,6.25,6.28125,6.31875,6.31875,5.80875,5.0371875,5.9896875
1998-05-05,58.490264262442786,A,6.34375,6.325,6.30625,6.3265625,5.844375,5.0528125,5.98515625
1998-05-06,58.40747355225378,A,6.03125,6.26875,6.240625,6.315625,5.87375,5.066875,5.9803125
1998-05-07,58.22419233854026,P,5.8125,6.15625,6.178125,6.290625,5.89875,5.08,5.97390625
1998-05-08,57.9775118240602,P,5.5,5.9875,6.103125,6.25,5.91625,5.090625,5.96515625
1998-05-11,57.72957464797012,P,5.5,5.8375,6.059375,6.2078125,5.92625,5.099375,5.95734375
1998-05-12,57.4627952825376,P,5.4375,5.65625,5.990625,6.159375,5.93625,5.10875,5.9490625
1998-05-13,57.29540748447992,P,5.40625,5.53125,5.9,6.109375,5.940625,5.1178125,5.93921875
1998-05-14,57.15421593982081,P,5.1875,5.40625,5.78125,6.0546875,5.945,5.1246875,5.9290625
1998-05-15,57.07941428346794,P,5.03125,5.3125,5.65,5.9875,5.945,5.130625,5.91921875
1998-05-18,56.99287410073804,P,4.96875,5.20625,5.521875,5.9203125,5.944375,5.13625,5.91015625
1998-05-19,56.92319994794719,B,5.0,5.11875,5.3875,5.846875,5.935625,5.1409375,5.90140625
1998-05-20,56.864732083328214,B,4.9375,5.025,5.278125,5.759375,5.926875,5.1453125,5.893125
1998-05-21,56.815701377758984,B,4.75,4.9375,5.171875,5.675,5.91375,5.1478125,5.88265625
1998-05-22,56.76528508993826,B,4.59375,4.85,5.08125,5.5921875,5.894375,5.1459375,5.8721875
1998-05-25,56.73279904163124,B,4.59375,4.775,4.990625,5.525,5.87125,5.145,5.8621875
1998-05-26,56.72116515915136,B,4.625,4.7,4.909375,5.45,5.846875,5.145,5.85296875
1998-05-27,56.74431183597207,B,4.71875,4.65625,4.840625,5.3703125,5.825,5.1496875,5.84390625
1998-05-28,56.837285753725716,B,4.78125,4.6625,4.8,5.290625,5.803125,5.1584375,5.835
1998-05-29,56.99310154094312,B,4.84375,4.7125,4.78125,5.215625,5.784375,5.1690625,5.82625
1998-06-01,57.076721002691954,B,4.65625,4.725,4.75,5.1359375,5.759375,5.1759375,5.8165625
1998-06-02,57.119403478392634,B,4.53125,4.70625,4.703125,5.0453125,5.73375,5.1825,5.80625
1998-06-03,57.1059798521032,B,4.4375,4.65,4.653125,4.965625,5.705625,5.1884375,5.7953125
1998-06-04,57.02400874971821,B,4.3125,4.55625,4.609375,4.890625,5.67625,5.1946875,5.783125
1998-06-05,57.04986381162931,B,4.8125,4.55,4.63125,4.85625,5.65875,5.2053125,5.7728125
1998-06-08,57.1481827009955,B,4.8125,4.58125,4.653125,4.821875,5.64125,5.2159375,5.7625
1998-06-09,57.25731636077028,B,4.6875,4.6125,4.659375,4.784375,5.61875,5.2259375,5.7515625
1998-06-10,57.30733669310305,B,4.40625,4.60625,4.628125,4.734375,5.5875,5.234375,5.7390625
1998-06-11,57.3998528306625,B,4.46875,4.6375,4.596875,4.6984375,5.55625,5.244375,5.72515625
1998-06-12,57.27191245039521,B,4.40625,4.55625,4.553125,4.6671875,5.521875,5.254375,5.7103125
1998-06-15,57.13635222348861,B,4.40625,4.475,4.528125,4.6390625,5.4875,5.2634375,5.69515625
1998-06-16,57.03356796992947,B,4.40625,4.41875,4.515625,4.609375,5.451875,5.26875,5.68046875
1998-06-17,57.0875328934861,B,4.59375,4.45625,4.53125,4.5921875,5.41875,5.2746875,5.66640625
1998-06-18,57.028869701208315,B,4.25,4.4125,4.525,4.5671875,5.3775,5.2775,5.6509375
1998-06-19,57.01122490339585,B,4.1875,4.36875,4.4625,4.546875,5.335,5.2809375,5.6365625
1998-06-22,57.004800540436186,B,4.21875,4.33125,4.403125,4.528125,5.2925,5.28375,5.62515625
1998-06-23,56.9562961157064,B,4.125,4.275,4.346875,4.503125,5.246875,5.285,5.61125
1998-06-24,56.834664371833945,B,4.1875,4.19375,4.325,4.4765625,5.2025,5.286875,5.59609375
1998-06-25,56.87010667436454,B,4.40625,4.225,4.31875,4.4578125,5.165,5.2853125,5.58109375
1998-06-26,56.89169484159834,B,4.28125,4.24375,4.30625,4.4296875,5.123125,5.2840625,5.56375
1998-06-29,56.98663140036647,B,4.625,4.325,4.328125,4.428125,5.089375,5.2821875,5.54828125
1998-06-30,57.2545444315999,C,5.09375,4.51875,4.396875,4.45625,5.061875,5.2840625,5.53515625
1998-07-01,57.535896831168294,C,5.25,4.73125,4.4625,4.496875,5.033125,5.2896875,5.52078125
1998-07-02,57.7780934374826,C,5.3125,4.9125,4.56875,4.546875,5.010625,5.295,5.50671875
1998-07-03,58.065953827239355,C,5.3125,5.11875,4.68125,4.571875,4.991875,5.30125,5.4934375
1998-07-06,58.264665718378545,C,5.375,5.26875,4.796875,4.6,4.980625,5.308125,5.48171875
1998-07-07,58.25776537576024,C,5.3125,5.3125,4.915625,4.63125,4.964375,5.3153125,5.466875
1998-07-08,58.180669330507925,C,5.1875,5.3,5.015625,4.6703125,4.941875,5.3221875,5.4503125
1998-07-09,57.92693874372139,C,4.8125,5.2,5.05625,4.6875,4.910625,5.3246875,5.4290625
1998-07-10,57.63664187614915,C,4.65625,5.06875,5.09375,4.7,4.876875,5.3253125,5.408125
1998-07-13,57.30406251436602,C,4.5625,4.90625,5.0875,4.7078125,4.843125,5.3259375,5.388125
1998-07-14,57.010050328971175,C,4.53125,4.75,5.03125,4.7140625,4.806875,5.325625,5.3690625
1998-07-15,56.79198069422501,B,4.59375,4.63125,4.965625,4.7140625,4.778125,5.3259375,5.3503125
1998-07-16,56.739646696729835,B,4.46875,4.5625,4.88125,4.725,4.75125,5.325,5.33140625
1998-07-17,56.70768468141703,B,4.34375,4.5,4.784375,4.7328125,4.728125,5.3221875,5.31203125
1998-07-20,56.68927489759702,B,4.28125,4.44375,4.675,4.7359375,4.70375,5.315,5.2925
1998-07-21,56.77796091305995,B,4.5,4.4375,4.59375,4.7546875,4.685,5.310625,5.27421875
1998-07-22,56.85491725372433,B,4.5625,4.43125,4.53125,4.7734375,4.668125,5.304375,5.2565625
1998-07-23,56.92174828457049,B,4.4375,4.425,4.49375,4.775,4.653125,5.2990625,5.239375
1998-07-24,57.037199341608236,B,4.46875,4.45,4.475,4.784375,4.641875,5.2934375,5.2228125
1998-07-27,57.14747599887034,C,4.3125,4.45625,4.45,4.76875,4.62875,5.2865625,5.208125
1998-07-28,57.13900964333155,B,4.375,4.43125,4.434375,4.7328125,4.61625,5.2759375,5.1921875
1998-07-29,57.096262706558775,B,4.34375,4.3875,4.409375,4.6875,4.604375,5.265625,5.17578125
1998-07-30,57.06006519166567,B,4.3125,4.3625,4.39375,4.6375,4.595625,5.2546875,5.1596875
1998-07-31,56.988985271599915,B,4.3125,4.33125,4.390625,4.5875,4.59,5.2421875,5.14359375
1998-08-03,56.97928100592336,B,4.34375,4.3375,4.396875,4.5359375,4.585,5.228125,5.13015625
1998-08-04,56.99243625439996,B,4.34375,4.33125,4.38125,4.4875,4.579375,5.213125,5.116875
1998-08-05,57.01162824739516,B,4.3125,4.325,4.35625,4.44375,4.57125,5.198125,5.101875
1998-08-06,57.02066230870944,B,4.21875,4.30625,4.334375,4.4140625,4.56,5.1815625,5.0884375
1998-08-07,57.02774302026833,B,4.21875,4.2875,4.309375,4.3921875,4.5475,5.1659375,5.07484375
1998-08-10,57.00364527961523,B,4.1875,4.25625,4.296875,4.3734375,4.538125,5.14875,5.0603125
1998-08-11,56.97617851666039,B,4.09375,4.20625,4.26875,4.3515625,4.529375,5.1315625,5.04515625
1998-08-12,56.97234214172741,B,4.0625,4.15625,4.240625,4.325,4.521875,5.11375,5.03203125
1998-08-13,56.924936044432854,B,3.875,4.0875,4.196875,4.2953125,4.513125,5.0946875,5.01671875
1998-08-14,56.798337368539954,B,3.65625,3.975,4.13125,4.2609375,4.49,5.074375,5.0
1998-08-17,56.6569020562895,B,3.59375,3.85625,4.05625,4.2265625,4.465625,5.0534375,4.98296875
1998-08-18,56.54949548032678,B,3.625,3.7625,3.984375,4.1828125,4.444375,5.0315625,4.9665625
1998-08-19,56.41584774919614,B,3.5,3.65,3.903125,4.1296875,4.42625,5.006875,4.95109375
1998-08-20,56.340102837818925,B,3.46875,3.56875,3.828125,4.08125,4.40625,4.98125,4.9365625
1998-08-21,56.35016081675152,B,3.4375,3.525,3.75,4.0296875,4.386875,4.954375,4.9221875
1998-08-24,56.3981232324388,B,3.5,3.50625,3.68125,3.9890625,4.36875,4.928125,4.90671875
1998-08-25,56.433269383337205,B,3.5,3.48125,3.621875,3.9453125,4.350625,4.90125,4.89140625
1998-08-26,56.495267522824754,B,3.5,3.48125,3.565625,3.903125,4.32875,4.87375,4.87671875
1998-08-27,56.487936239000014,B,3.25,3.4375,3.503125,3.85,4.30875,4.843125,4.85984375
1998-08-28,56.501740330692506,B,3.28125,3.40625,3.465625,3.7984375,4.290625,4.8128125,4.8440625
1998-08-31,56.371298880246336,B,2.84375,3.275,3.390625,3.7234375,4.263125,4.7778125,4.82765625
1998-09-01,56.50472794862626,B,3.75,3.325,3.403125,3.69375,4.255625,4.75125,4.81703125
1998-09-02,56.61355129171765,B,3.65625,3.35625,3.41875,3.6609375,4.245,4.72375,4.80671875
1998-09-03,56.79459290774637,B,3.65625,3.4375,3.4375,3.6328125,4.23,4.6975,4.79640625
1998-09-04,56.96471596821501,C,3.75,3.53125,3.46875,3.609375,4.219375,4.67125,4.7853125
1998-09-07,57.279306975028966,C,3.75,3.7125,3.49375,3.5875,4.201875,4.645625,4.7740625
1998-09-08,57.29695413533724,C,3.96875,3.75625,3.540625,3.58125,4.179375,4.620625,4.76453125
1998-09-09,57.33555427952785,C,3.96875,3.81875,3.5875,3.5765625,4.15375,4.5934375,4.75640625
1998-09-10,57.37706735033117,C,3.9375,3.875,3.65625,3.5796875,4.12625,4.5684375,4.74953125
1998-09-11,57.39372170168056,C,3.875,3.9,3.715625,3.590625,4.0975,4.5446875,4.7440625
1998-09-14,57.338551245952374,C,3.5625,3.8625,3.7875,3.5890625,4.06125,4.5209375,4.738125
1998-09-15,57.20302044733055,B,3.40625,3.75,3.753125,3.578125,4.023125,4.49375,4.7325
1998-09-16,57.06553096334873,B,3.375,3.63125,3.725,3.571875,3.986875,4.464375,4.72703125
1998-09-17,56.88116586019186,B,3.25,3.49375,3.684375,3.5609375,3.955625,4.433125,4.72046875
1998-09-18,56.70779619753063,B,3.28125,3.375,3.6375,3.553125,3.928125,4.4025,4.7121875
1998-09-21,56.54903862746675,B,3.03125,3.26875,3.565625,3.5296875,3.8975,4.3703125,4.70375
1998-09-22,56.493721723613525,B,3.0,3.1875,3.46875,3.5046875,3.866875,4.336875,4.69484375
1998-09-23,56.44042825342746,B,2.96875,3.10625,3.36875,3.478125,3.834375,4.30625,4.6865625
1998-09-24,56.45478988692161,B,3.0,3.05625,3.275,3.465625,3.805,4.278125,4.6790625
1998-09-25,56.46854107793851,B,2.96875,2.99375,3.184375,3.45,3.7775,4.2528125,4.67171875
1998-09-28,56.56217364801437,B,2.9375,2.975,3.121875,3.4546875,3.750625,4.2271875,4.66328125
1998-09-29,56.65567967523942,B,3.0,2.975,3.08125,3.4171875,3.720625,4.2028125,4.65578125
1998-09-30,56.733564404152766,B,2.9375,2.96875,3.0375,3.38125,3.688125,4.178125,4.64796875
1998-10-01,56.72754917024255,B,2.75,2.91875,2.9875,3.3359375,3.654375,4.15375,4.63921875
1998-10-02,56.69078108141135,B,2.65625,2.85625,2.925,3.28125,3.618125,4.13,4.6303125
1998-10-05,56.598011047032344,B,2.53125,2.775,2.875,3.2203125,3.5825,4.105625,4.6209375
1998-10-06,56.4526256106158,B,2.375,2.65,2.8125,3.140625,3.5425,4.079375,4.61015625
1998-10-07,56.27623878371785,B,2.1875,2.5,2.734375,3.0515625,3.499375,4.051875,4.59859375
1998-10-08,56.15106748674672,B,2.15625,2.38125,2.65,2.9625,3.45625,4.0259375,4.586875
1998-10-09,56.04214619138349,B,2.09375,2.26875,2.5625,2.8734375,3.411875,4.0009375,4.5734375
1998-10-12,55.93426964685417,B,1.96875,2.15625,2.465625,2.79375,3.364375,3.9746875,4.55984375
1998-10-13,55.9162549899713,B,2.0,2.08125,2.365625,2.7234375,3.3175,3.9484375,4.54671875
1998-10-14,55.96137176445415,B,1.96875,2.0375,2.26875,2.653125,3.270625,3.9209375,4.5353125
1998-10-15,56.031335398097546,B,2.0,2.00625,2.19375,2.590625,3.22625,3.893125,4.52578125
1998-10-16,56.076493595357505,B,1.84375,1.95625,2.1125,2.51875,3.17875,3.863125,4.51609375
1998-10-19,56.18658031833154,B,1.9375,1.95,2.053125,2.4640625,3.13375,3.8359375,4.5059375
1998-10-20,56.36731097150639,B,2.21875,1.99375,2.0375,2.425,3.09625,3.8128125,4.49765625
1998-10-21,56.57287381570575,B,2.3125,2.0625,2.05,2.3921875,3.06125,3.7915625,4.49
1998-10-22,56.8674600416997,B,2.71875,2.20625,2.10625,2.378125,3.038125,3.775625,4.48515625
1998-10-23,57.232445125484084,C,2.8125,2.4,2.178125,2.3703125,3.02125,3.755625,4.48046875
1998-10-26,57.67595402537291,C,3.28125,2.66875,2.309375,2.3875,3.015,3.7403125,4.478125
1998-10-27,57.97975423866094,C,3.21875,2.86875,2.43125,2.3984375,3.006875,3.725625,4.47578125
1998-10-28,58.22339209507555,C,3.125,3.03125,2.546875,2.4078125,2.999375,3.7128125,4.47359375
1998-10-29,58.28461156567479,C,3.03125,3.09375,2.65,2.421875,2.990625,3.6984375,4.47140625
1998-10-30,58.326496279072835,C,3.0625,3.14375,2.771875,2.4421875,2.983125,3.685,4.4696875
1998-11-02,58.16878777730172,C,3.0,3.0875,2.878125,2.465625,2.973125,3.6709375,4.4671875
1998-11-03,57.93335682120799,C,2.625,2.96875,2.91875,2.478125,2.955625,3.653125,4.4609375
1998-11-04,57.71360267008411,C,2.625,2.86875,2.95,2.5,2.938125,3.6334375,4.4540625
1998-11-05,57.537487242888176,C,2.5625,2.775,2.934375,2.5203125,2.924375,3.6165625,4.44703125
1998-11-06,57.359262279492725,C,2.625,2.6875,2.915625,2.546875,2.91125,3.6009375,4.4409375
1998-11-09,57.251434146431336,B,2.65625,2.61875,2.853125,2.58125,2.9075,3.5853125,4.43453125
1998-11-10,57.31841615500128,B,2.84375,2.6625,2.815625,2.6234375,2.889375,3.5725,4.42875
1998-11-11,57.35689478485532,B,2.71875,2.68125,2.775,2.6609375,2.870625,3.5578125,4.42234375
1998-11-12,57.438527964525235,B,2.875,2.74375,2.759375,2.7046875,2.855,3.5425,4.41390625
1998-11-13,57.48092556478053,C,2.78125,2.775,2.73125,2.7515625,2.835625,3.5275,4.40578125
1998-11-16,57.528643736372196,C,2.90625,2.825,2.721875,2.8,2.81875,3.5103125,4.39625
1998-11-17,57.46442981281354,C,2.8125,2.81875,2.740625,2.8296875,2.795625,3.4875,4.38578125
1998-11-18,57.42680705040643,C,2.78125,2.83125,2.75625,2.853125,2.771875,3.4628125,4.37625
1998-11-19,57.344655002479264,C,2.84375,2.825,2.784375,2.859375,2.75,3.438125,4.3665625
1998-11-20,57.28268370116683,C,2.8125,2.83125,2.803125,2.859375,2.72875,3.413125,4.3571875
1998-11-23,57.187688902995525,C,2.8125,2.8125,2.81875,2.8359375,2.71375,3.3875,4.3478125
1998-11-24,57.151990777032346,B,2.78125,2.80625,2.8125,2.8140625,2.70125,3.3621875,4.33875
1998-11-25,57.15541632276334,B,2.84375,2.81875,2.825,2.8,2.690625,3.33875,4.33046875
1998-11-26,57.174566686454774,B,2.84375,2.81875,2.821875,2.790625,2.6825,3.3190625,4.321875
1998-11-27,57.1972819168856,B,2.8125,2.81875,2.825,2.778125,2.673125,3.300625,4.31296875
1998-11-30,57.21676470927175,B,2.6875,2.79375,2.803125,2.7625,2.66625,3.281875,4.30390625
1998-12-01,57.25860523228328,B,2.6875,2.775,2.790625,2.765625,2.66,3.2634375,4.29453125
1998-12-02,57.2660335497379,B,2.71875,2.75,2.784375,2.7703125,2.655,3.2446875,4.2853125
1998-12-03,57.29797614298713,B,2.8125,2.74375,2.78125,2.7828125,2.65125,3.228125,4.2765625
1998-12-04,57.32569449855102,B,2.78125,2.7375,2.778125,2.790625,2.6475,3.2125,4.26734375
1998-12-07,57.36334382007778,B,2.71875,2.74375,2.76875,2.79375,2.643125,3.196875,4.2559375
1998-12-08,57.30218009466998,B,2.5,2.70625,2.740625,2.7765625,2.633125,3.176875,4.24375
1998-12-09,57.220231366151694,B,2.46875,2.65625,2.703125,2.7640625,2.62375,3.1559375,4.23015625
1998-12-10,57.0772648639007,B,2.34375,2.5625,2.653125,2.7375,2.615625,3.135,4.21703125
1998-12-11,56.96509214184249,B,2.40625,2.4875,2.6125,2.71875,2.610625,3.114375,4.20390625
1998-12-14,56.83287726018845,B,2.21875,2.3875,2.565625,2.684375,2.604375,3.0934375,4.19
1998-12-15,56.74687816322659,B,2.0625,2.3,2.503125,2.646875,2.598125,3.0703125,4.173125
1998-12-16,56.68931112866594,B,2.0625,2.21875,2.4375,2.6109375,2.595625,3.0475,4.1565625
1998-12-17,56.69574677448869,B,2.15625,2.18125,2.371875,2.5765625,2.595625,3.0259375,4.1403125
1998-12-18,56.69729332294003,B,2.25,2.15,2.31875,2.5484375,2.59875,3.0053125,4.12375
1998-12-21,56.72650442949793,B,2.15625,2.1375,2.2625,2.515625,2.6025,2.9834375,4.10578125
1998-12-22,56.78181639367528,B,2.0625,2.1375,2.21875,2.4796875,2.60375,2.960625,4.086875
1998-12-23,56.880197327463264,B,2.25,2.175,2.196875,2.45,2.609375,2.94,4.0690625
1998-12-24,57.05246533518883,B,2.625,2.26875,2.225,2.4390625,2.621875,2.9240625,4.0528125
1998-12-25,57.20049943506416,B,2.625,2.34375,2.246875,2.4296875,2.6375,2.908125,4.03703125
1998-12-28,57.33876232427301,C,2.5,2.4125,2.275,2.4203125,2.64875,2.89125,4.02
1998-12-29,57.44702748652046,C,2.34375,2.46875,2.303125,2.403125,2.65125,2.87375,4.00265625
1998-12-30,57.46976564757332,C,2.3125,2.48125,2.328125,2.3828125,2.65125,2.85625,3.985
1998-12-31,57.44263594311054,C,2.6875,2.49375,2.38125,2.3765625,2.650625,2.844375,3.96953125
1999-01-01,57.41863226308294,C,2.6875,2.50625,2.425,2.371875,2.648125,2.8346875,3.95453125
1999-01-04,57.43211962212962,C,2.75,2.55625,2.484375,2.3734375,2.6375,2.82625,3.93984375
1999-01-05,57.513287573872155,C,2.78125,2.64375,2.55625,2.3875,2.62875,2.8178125,3.9246875
1999-01-06,57.61216547335695,C,2.75,2.73125,2.60625,2.4015625,2.62125,2.8103125,3.90859375
1999-01-07,57.58276301729713,C,2.65625,2.725,2.609375,2.4171875,2.61375,2.8021875,3.89171875
1999-01-08,57.53797601173792,C,2.625,2.7125,2.609375,2.428125,2.605,2.7940625,3.87421875
1999-01-11,57.45640393140804,C,2.53125,2.66875,2.6125,2.44375,2.595625,2.784375,3.85625
1999-01-12,57.33872983756731,C,2.4375,2.6,2.621875,2.4625,2.591875,2.77375,3.8375
1999-01-13,57.22769113768891,C,2.40625,2.53125,2.63125,2.4796875,2.5875,2.7628125,3.81828125
1999-01-14,57.180829655538595,B,2.40625,2.48125,2.603125,2.4921875,2.584375,2.754375,3.79875
1999-01-15,57.16146876326564,B,2.46875,2.45,2.58125,2.503125,2.58125,2.74625,3.77953125
1999-01-18,57.17780350560381,B,2.46875,2.4375,2.553125,2.51875,2.5775,2.7425,3.76015625
1999-01-19,57.18767693188618,B,2.53125,2.45625,2.528125,2.5421875,2.57125,2.7303125,3.74078125
1999-01-20,57.181490574796264,B,2.4375,2.4625,2.496875,2.5515625,2.565625,2.718125,3.7209375
1999-01-21,57.16306040436112,B,2.40625,2.4625,2.471875,2.540625,2.55625,2.705625,3.7015625
1999-01-22,57.134862593706934,C,2.4375,2.45625,2.453125,2.53125,2.549375,2.6925,3.681875
1999-01-25,57.0771845642121,C,2.375,2.4375,2.4375,2.525,2.53875,2.67875,3.6621875
1999-01-26,57.035047955885176,B,2.40625,2.4125,2.434375,2.528125,2.530625,2.663125,3.641875
1999-01-27,57.030415944702476,B,2.4375,2.4125,2.4375,2.534375,2.52375,2.6478125,3.620625
1999-01-28,57.048756672842934,B,2.46875,2.425,2.44375,2.5234375,2.51625,2.633125,3.60078125
1999-01-29,57.0565455322091,B,2.4375,2.425,2.440625,2.5109375,2.50875,2.61875,3.58171875
1999-02-01,57.033356871744644,B,2.21875,2.39375,2.415625,2.484375,2.496875,2.6053125,3.563125
1999-02-02,56.99500449346232,B,2.21875,2.35625,2.384375,2.45625,2.485625,2.5934375,3.54359375
1999-02-03,56.94731154002599,B,2.25,2.31875,2.365625,2.43125,2.47375,2.5821875,3.52328125
1999-02-04,56.92944254981807,B,2.34375,2.29375,2.359375,2.415625,2.46375,2.573125,3.503125
1999-02-05,56.93971348138603,B,2.40625,2.2875,2.35625,2.4046875,2.455625,2.564375,3.4834375
1999-02-08,57.04160093525675,B,2.4375,2.33125,2.3625,2.4,2.450625,2.5584375,3.464375
1999-02-09,57.150886306270166,B,2.4375,2.375,2.365625,2.4,2.445625,2.5528125,3.44484375
1999-02-10,57.21476871583247,B,2.28125,2.38125,2.35,2.39375,2.436875,2.5459375,3.42609375
1999-02-11,57.24744780197799,B,2.3125,2.375,2.334375,2.3890625,2.426875,2.5390625,3.40859375
1999-02-12,57.23690651369614,B,2.21875,2.3375,2.3125,2.3765625,2.415625,2.5315625,3.3921875
1999-02-15,57.189239016018945,B,2.21875,2.29375,2.3125,2.3640625,2.405625,2.524375,3.37578125
1999-02-16,57.129345250815426,B,2.15625,2.2375,2.30625,2.3453125,2.39875,2.5159375,3.359375
1999-02-17,57.11080136141168,B,2.09375,2.2,2.290625,2.328125,2.39125,2.5075,3.3428125
1999-02-18,57.0750090752361,B,2.0,2.1375,2.25625,2.3078125,2.384375,2.5,3.326875
1999-02-19,57.104657047093646,B,2.125,2.11875,2.228125,2.2921875,2.37875,2.4946875,3.31234375
1999-02-22,57.15213739203744,B,2.1875,2.1125,2.203125,2.2828125,2.378125,2.49125,3.2984375
1999-02-23,57.234315152840715,B,2.21875,2.125,2.18125,2.2734375,2.38125,2.4896875,3.28453125
1999-02-24,57.34368542009954,B,2.25,2.15625,2.178125,2.2640625,2.385,2.4903125,3.27109375
1999-02-25,57.46892380587095,B,2.21875,2.2,2.16875,2.2515625,2.38625,2.4909375,3.2584375
1999-02-26,57.557772187510665,B,2.25,2.225,2.171875,2.2421875,2.38625,2.4925,3.24671875
1999-03-01,57.61745256483894,P,2.21875,2.23125,2.171875,2.2421875,2.3875,2.495,3.23484375
1999-03-02,57.65700531268433,P,2.21875,2.23125,2.178125,2.2421875,2.390625,2.4971875,3.2228125
1999-03-03,57.631399084264224,A,2.125,2.20625,2.18125,2.2359375,2.388125,2.49875,3.20984375
1999-03-04,57.61185121034177,C,2.1875,2.2,2.2,2.228125,2.379375,2.500625,3.196875
1999-03-05,57.593361214525544,B,2.25,2.2,2.2125,2.2203125,2.371875,2.5046875,3.18390625
1999-03-08,57.551587176077845,B,2.15625,2.1875,2.209375,2.20625,2.365,2.506875,3.17140625
1999-03-09,57.48889892004804,B,2.09375,2.1625,2.196875,2.1890625,2.36,2.505625,3.15921875
1999-03-10,57.45836032299351,B,2.03125,2.14375,2.175,2.1765625,2.354375,2.5028125,3.1471875
1999-03-11,57.38615752978967,B,2.0,2.10625,2.153125,2.1609375,2.340625,2.495625,3.135625
1999-03-12,57.294999414788556,B,2.03125,2.0625,2.13125,2.1515625,2.3275,2.4878125,3.12171875
1999-03-15,57.24575781121333,B,2.125,2.05625,2.121875,2.146875,2.315,2.47625,3.10828125
1999-03-16,57.2267938811673,B,2.125,2.0625,2.1125,2.1453125,2.301875,2.4653125,3.09546875
1999-03-17,57.22784496981478,B,2.09375,2.075,2.109375,2.1453125,2.28875,2.455,3.08390625
1999-03-18,57.26460262159984,B,2.0625,2.0875,2.096875,2.1484375,2.276875,2.4453125,3.071875
1999-03-19,57.285195387714616,B,2.0,2.08125,2.071875,2.1421875,2.264375,2.4346875,3.05984375
1999-03-22,57.29412336848295,B,2.03125,2.0625,2.059375,2.134375,2.254375,2.425,3.04796875
1999-03-23,57.27251666597266,B,1.90625,2.01875,2.040625,2.11875,2.24375,2.4178125,3.03546875
1999-03-24,57.25350046809148,B,1.96875,1.99375,2.034375,2.1046875,2.235,2.41125,3.02234375
1999-03-25,57.252676370799634,B,1.96875,1.975,2.03125,2.0921875,2.22625,2.4053125,3.0109375
1999-03-26,57.27891174455342,B,1.96875,1.96875,2.025,2.078125,2.21625,2.39875,2.99984375
1999-03-29,57.278782270505765,B,1.9375,1.95,2.00625,2.0640625,2.205625,2.3915625,2.9884375
1999-03-30,57.30281165715698,B,1.9375,1.95625,1.9875,2.05,2.19375,2.3825,2.9775
1999-03-31,57.3225027394308,B,1.96875,1.95625,1.975,2.0421875,2.184375,2.375,2.96640625
1999-04-01,57.31511784017516,B,1.96875,1.95625,1.965625,2.03125,2.175625,2.3659375,2.95421875
1999-04-02,57.313808133881764,B,1.96875,1.95625,1.9625,2.0171875,2.16625,2.3578125,2.94265625
1999-04-05,57.31540796440118,B,1.9375,1.95625,1.953125,2.00625,2.1575,2.348125,2.92921875
1999-04-06,57.31866125451965,B,1.96875,1.9625,1.959375,2.0,2.14875,2.3396875,2.91359375
1999-04-07,57.28132773489185,B,1.90625,1.95,1.953125,1.99375,2.138125,2.3309375,2.896875
1999-04-08,57.2417477357175,B,1.875,1.93125,1.94375,1.9875,2.12625,2.32125,2.8796875
1999-04-09,57.24121184390873,B,2.03125,1.94375,1.95,1.9875,2.118125,2.3134375,2.86328125
1999-04-12,57.23631308949788,B,1.9375,1.94375,1.95,1.978125,2.1125,2.3046875,2.84609375
1999-04-13,57.21504570992344,B,1.90625,1.93125,1.946875,1.9671875,2.10625,2.2959375,2.8290625
1999-04-14,57.242864353242176,B,1.96875,1.94375,1.946875,1.9609375,2.100625,2.2871875,2.81296875
1999-04-15,57.311245287516044,C,2.03125,1.975,1.953125,1.959375,2.094375,2.2790625,2.7990625
1999-04-16,57.32607544291506,C,2.03125,1.975,1.959375,1.9609375,2.086875,2.27125,2.7859375
1999-04-19,57.38249398161577,C,2.0625,2.0,1.971875,1.9625,2.079375,2.265,2.7734375
1999-04-20,57.428338012271865,C,1.96875,2.0125,1.971875,1.965625,2.07,2.2578125,2.760625
1999-04-21,57.4589664269163,C,2.0,2.01875,1.98125,1.9671875,2.064375,2.250625,2.74765625
1999-04-22,57.44821985325601,C,1.96875,2.00625,1.990625,1.9671875,2.0575,2.2421875,2.73515625
1999-04-23,57.43610348051762,C,1.9375,1.9875,1.98125,1.965625,2.051875,2.23375,2.723125
1999-04-26,57.40881323313727,C,1.9375,1.9625,1.98125,1.965625,2.04625,2.2259375,2.71140625
1999-04-27,57.4405404033027,C,2.03125,1.975,1.99375,1.9703125,2.04375,2.22125,2.6990625
1999-04-28,57.50258737079321,C,2.1875,2.0125,2.015625,1.98125,2.045625,2.2184375,2.6871875
1999-04-29,57.63174584868989,C,2.34375,2.0875,2.046875,2.0,2.0525,2.2184375,2.67671875
1999-04-30,57.73954302512747,C,2.25,2.15,2.06875,2.0140625,2.055,2.216875,2.665625
