,GRADE,0,GEV,MA 5,MA 10,MA 20,MA 50,MA 100,200
2024-04-01 00:00:00,,,142.02000427246094,,,,,,
2024-04-02 00:00:00,,,140.0,,,,,,
2024-04-03 00:00:00,,,137.33999633789062,,,,,,
2024-04-04 00:00:00,,,126.05999755859376,,,,,,
2024-04-05 00:00:00,,,122.6999969482422,133.6239990234375,,,,,
2024-04-08 00:00:00,,,129.9600067138672,131.21199951171874,,,,,
2024-04-09 00:00:00,,,132.1699981689453,129.6459991455078,,,,,
2024-04-10 00:00:00,,,138.3699951171875,129.85199890136718,,,,,
2024-04-11 00:00:00,,,136.57000732421875,131.9540008544922,,,,,
2024-04-12 00:00:00,,,134.0,134.21400146484376,133.91900024414062,,,,
2024-04-15 00:00:00,,,131.75,134.5720001220703,132.89199981689453,,,,
2024-04-16 00:00:00,,,130.07000732421875,134.152001953125,131.8990005493164,,,,
2024-04-17 00:00:00,,,134.75,133.4280029296875,131.64000091552734,,,,
2024-04-18 00:00:00,,,137.22000122070312,133.55800170898436,132.7560012817383,,,,
2024-04-19 00:00:00,,,135.10000610351562,133.7780029296875,133.99600219726562,,,,
2024-04-22 00:00:00,,,136.69000244140625,134.76600341796876,134.66900177001952,,,,
2024-04-23 00:00:00,,,147.8300018310547,138.31800231933593,136.23500213623046,,,,
2024-04-24 00:00:00,,,146.17999267578125,140.6040008544922,137.01600189208983,,,,
2024-04-25 00:00:00,,,148.30999755859375,142.8220001220703,138.19000091552735,,,,
2024-04-26 00:00:00,,,153.07000732421875,146.41600036621094,140.0970016479492,137.00800094604492,,,
2024-04-29 00:00:00,,,159.00999450683594,150.87999877929687,142.8230010986328,137.85750045776368,,,
2024-04-30 00:00:00,,,153.7100067138672,152.05599975585938,145.18700103759767,138.54300079345703,,,
2024-05-01 00:00:00,,,151.6699981689453,153.15400085449218,146.87900085449218,139.25950088500977,,,
2024-05-02 00:00:00,,,153.8300018310547,154.25800170898438,148.54000091552734,140.64800109863282,,,
2024-05-03 00:00:00,,,166.25999450683594,156.8959991455078,151.65599975585937,142.8260009765625,,,
2024-05-06 00:00:00,,,169.13999938964844,158.9220001220703,154.9009994506836,144.78500061035157,,,
2024-05-07 00:00:00,,,167.36000061035156,161.6519989013672,156.85399932861327,146.54450073242188,,,
2024-05-08 00:00:00,,,164.0,164.1179992675781,158.63600006103516,147.8260009765625,,,
2024-05-09 00:00:00,,,166.39999389648438,166.63199768066406,160.44499969482422,149.31750030517577,,,
2024-05-10 00:00:00,,,167.27000427246094,166.83399963378906,161.86499938964843,150.98100051879882,,,
2024-05-13 00:00:00,,,161.52999877929688,165.31199951171874,162.11699981689452,152.47000045776366,,,
2024-05-14 00:00:00,,,165.6300048828125,164.96600036621095,163.30899963378906,154.24800033569335,,,
2024-05-15 00:00:00,,,167.8699951171875,165.73999938964843,164.9289993286133,155.90400009155275,,,
2024-05-16 00:00:00,,,166.39999389648438,165.73999938964843,166.18599853515624,157.3629997253418,,,
2024-05-17 00:00:00,,,162.6199951171875,164.80999755859375,165.8219985961914,158.7389991760254,,,
2024-05-20 00:00:00,,,160.9499969482422,164.69399719238282,165.00299835205078,159.95199890136718,,,
2024-05-21 00:00:00,,,163.92999267578125,164.35399475097657,164.65999755859374,160.75699844360352,,,
2024-05-22 00:00:00,,,163.85000610351562,163.54999694824218,164.6449981689453,161.64049911499023,,,
2024-05-23 00:00:00,,,161.6699981689453,162.60399780273437,164.1719985961914,162.30849914550782,,,
2024-05-24 00:00:00,,,177.42999267578125,165.5659973144531,165.18799743652343,163.52649841308593,,,
2024-05-27 00:00:00,,,177.42999267578125,168.86199645996095,166.7779968261719,164.4474983215332,,,
2024-05-28 00:00:00,,,178.08999633789062,171.69399719238282,168.02399597167968,165.66649780273437,,,
2024-05-29 00:00:00,,,177.32000732421875,174.38799743652345,168.9689971923828,166.94899826049806,,,
2024-05-30 00:00:00,,,175.0800018310547,177.06999816894532,169.83699798583984,168.01149826049806,,,
2024-05-31 00:00:00,,,175.89999389648438,176.76399841308594,171.16499786376954,168.49349822998047,,,
2024-06-03 00:00:00,,,170.3699951171875,175.35199890136718,172.10699768066405,168.55499801635742,,,
2024-06-04 00:00:00,,,163.0399932861328,172.3419982910156,172.01799774169922,168.3389976501465,,,
2024-06-05 00:00:00,,,163.49000549316406,169.57599792480468,171.98199768066405,168.3134979248047,,,
2024-06-06 00:00:00,,,160.30999755859375,166.6219970703125,171.84599761962892,168.00899810791014,,,
2024-06-07 00:00:00,,,162.0800018310547,163.85799865722657,170.31099853515624,167.74949798583984,154.2759994506836,,
