Date,GRADE,GPS,ON,MA 5,MA 10,MA 20,MA 50,MA 100,MA 200
2001-07-02,53.07659909978332,B,4.679999828338623,4.852000045776367,4.875000047683716,5.453999996185303,6.094400005340576,5.771743755340577,6.894309377670288
2001-07-03,52.954553716408384,B,4.5,4.752000045776367,4.8450000286102295,5.340999984741211,6.085200004577636,5.750493755340576,6.858996877670288
2001-07-04,52.84316369537353,B,4.5,4.646000003814697,4.815000009536743,5.230999994277954,6.071400003433228,5.727993755340576,6.827746877670288
2001-07-05,52.96438064651539,B,4.789999961853027,4.603999996185303,4.8,5.1355000019073485,6.064000005722046,5.703706254959107,6.799821877479554
2001-07-06,53.11048320268029,B,4.5,4.59399995803833,4.775,5.041000008583069,6.048400001525879,5.678706254959106,6.767946877479553
2001-07-09,52.97022918032473,B,4.260000228881836,4.5100000381469725,4.68100004196167,4.942500019073487,6.015600004196167,5.651306257247925,6.734246878623963
2001-07-10,52.896156230799555,B,4.25,4.460000038146973,4.60600004196167,4.855000019073486,5.983000001907349,5.628806257247925,6.696121878623963
2001-07-11,52.72827226659742,B,4.050000190734863,4.3700000762939455,4.508000040054322,4.7735000371932985,5.937600002288819,5.608056259155274,6.655746879577637
2001-07-12,52.3980265673855,B,4.0,4.21200008392334,4.408000040054321,4.677500033378601,5.893600006103515,5.587431259155274,6.6154343795776365
2001-07-13,52.183042763908816,B,3.859999895095825,4.084000062942505,4.339000010490418,4.603000032901764,5.840800004005432,5.567906258106231,6.576296879053116
2001-07-16,52.18348995873448,B,3.950000047683716,4.022000026702881,4.266000032424927,4.570500040054322,5.771200008392334,5.546781258583069,6.5360468792915345
2001-07-17,52.208716852213406,B,3.950000047683716,3.962000036239624,4.2110000371932985,4.528000032901764,5.700600008964539,5.529406259059906,6.501734379529953
2001-07-18,52.31342839529575,B,3.859999895095825,3.9239999771118166,4.147000026702881,4.481000018119812,5.634200010299683,5.508006258010864,6.468846879005432
2001-07-19,52.4678692739105,B,3.869999885559082,3.897999954223633,4.0550000190734865,4.427500009536743,5.577000007629395,5.488581256866455,6.4338218784332275
2001-07-20,52.557526004448924,B,3.809999942779541,3.887999963760376,3.9860000133514406,4.38050000667572,5.5192000102996825,5.46855625629425,6.394746878147125
2001-07-23,52.535898849774846,B,3.609999895095825,3.819999933242798,3.9209999799728394,4.301000010967255,5.456000008583069,5.446843755245209,6.357796877622604
2001-07-24,52.26360062429737,B,3.0999999046325684,3.649999904632568,3.8059999704360963,4.206000006198883,5.3780000066757205,5.419093754291534,6.323609377145767
2001-07-25,52.18306848646686,B,3.549999952316284,3.5879999160766602,3.755999946594238,4.13199999332428,5.308800001144409,5.392093753814697,6.2907343769073485
2001-07-26,52.26168226360878,B,3.940000057220459,3.6019999504089357,3.7499999523162844,4.078999996185303,5.246599998474121,5.368368754386902,6.257934377193451
2001-07-27,52.45245800828754,B,3.9800000190734863,3.6359999656677244,3.7619999647140503,4.050499987602234,5.187200002670288,5.354731254577636,6.223146877288818
2001-07-30,52.72598008887001,B,3.950000047683716,3.7039999961853027,3.7619999647140503,4.0139999985694885,5.124200005531311,5.3411062550544735,6.189771877527237
2001-07-31,53.03813417237547,B,3.390000104904175,3.762000036239624,3.705999970436096,3.9585000038146974,5.053200006484985,5.321256256103515,6.156409378051758
2001-08-01,53.36191507985429,B,3.880000114440918,3.828000068664551,3.7079999923706053,3.927500009536743,4.998400011062622,5.305993757247925,6.127528128623962
2001-08-02,53.28121122653412,B,3.5999999046325684,3.7600000381469725,3.680999994277954,3.8680000066757203,4.931800012588501,5.283243756294251,6.094903128147125
2001-08-03,53.17045418659654,B,3.640000104904175,3.6920000553131103,3.6640000104904176,3.825000011920929,4.868600010871887,5.262768757343292,6.065603128671646
2001-08-06,53.01439320885305,B,3.470000028610229,3.596000051498413,3.6500000238418577,3.785500001907349,4.8020000076293945,5.242000007629395,6.032953128814698
2001-08-07,53.2118619774618,B,3.5999999046325684,3.638000011444092,3.700000023841858,3.752999997138977,4.752000007629395,5.223625006675721,6.00064062833786
2001-08-08,53.11334047722471,B,3.490000009536743,3.5599999904632567,3.6940000295639037,3.724999988079071,4.703200011253357,5.2085250067710875,5.967778128385544
2001-08-09,53.18681483274863,B,3.470000028610229,3.534000015258789,3.647000026702881,3.6984999895095827,4.632400007247925,5.19228750705719,5.934503128528595
2001-08-10,53.18299793937442,B,3.569999933242798,3.5199999809265137,3.606000018119812,3.6839999914169312,4.565000004768372,5.172987506389618,5.899228128194809
2001-08-13,53.27759217556265,B,3.559999942779541,3.537999963760376,3.5670000076293946,3.6644999861717222,4.500599999427795,5.153587505817414,5.8676531279087065
2001-08-14,53.120538993877325,B,3.390000104904175,3.4960000038146974,3.5670000076293946,3.636499989032745,4.433199996948242,5.130612506866455,5.8361656284332275
2001-08-15,53.07007236357856,B,3.390000104904175,3.4760000228881838,3.51800000667572,3.6129999995231628,4.3670000028610225,5.1088875079154965,5.807959378957748
2001-08-16,53.241707247715595,B,3.5,3.4820000171661376,3.5080000162124634,3.5945000052452087,4.30300000667572,5.096387507915497,5.782959378957749
2001-08-17,53.452432575038216,B,3.5999999046325684,3.488000011444092,3.5039999961853026,3.5840000033378603,4.24720000743866,5.078950006961822,5.761896878480911
2001-08-20,53.59256835178485,B,3.440000057220459,3.464000034332275,3.500999999046326,3.575500011444092,4.191400008201599,5.063350007534027,5.738784378767013
2001-08-21,53.84488237643302,B,3.400000095367432,3.466000032424927,3.481000018119812,3.590500020980835,4.139400010108948,5.0536000084877015,5.714846879243851
2001-08-22,54.14193198629971,B,3.4800000190734863,3.484000015258789,3.4800000190734863,3.5870000243186952,4.095400013923645,5.048400008678437,5.6919343793392185
2001-08-23,54.17429705714201,B,3.390000104904175,3.462000036239624,3.4720000267028808,3.5595000267028807,4.044800014495849,5.037925009727478,5.667946879863739
2001-08-24,54.2319966160822,B,3.559999942779541,3.4540000438690184,3.4710000276565554,3.5385000228881838,4.009000015258789,5.032900009155274,5.640434379577637
2001-08-27,54.37553426853021,B,3.509999990463257,3.468000030517578,3.466000032424927,3.5165000200271606,3.987200016975403,5.0262000107765195,5.616265629529953
2001-08-28,54.47483852556141,B,3.450000047683716,3.478000020980835,3.4720000267028808,3.5195000171661377,3.96020001411438,5.016500010490417,5.594140629768372
2001-08-29,54.47163503172786,B,3.450000047683716,3.4720000267028808,3.478000020980835,3.4980000138282774,3.9332000112533567,5.00450001001358,5.573578130006791
2001-08-30,54.58138470644448,B,3.400000095367432,3.474000024795532,3.468000030517578,3.4880000233650206,3.9024000120162965,4.99200001001358,5.552765630483627
2001-08-31,54.54704390428436,B,3.309999942779541,3.4240000247955322,3.4390000343322753,3.471500015258789,3.873600010871887,4.978600008487701,5.529628130197525
2001-09-03,54.47850381319847,B,3.309999942779541,3.3840000152587892,3.4260000228881835,3.4635000109672545,3.8358000135421753,4.968500006198883,5.507428129911423
2001-09-04,54.46085522001616,B,3.4200000762939453,3.378000020980835,3.428000020980835,3.4545000195503235,3.804200015068054,4.961300008296966,5.486715630292893
2001-09-05,54.360234349943255,B,3.25,3.338000011444092,3.405000019073486,3.4425000190734862,3.768600010871887,4.941800010204315,5.466090630292893
2001-09-06,54.28633561698663,B,3.190000057220459,3.2960000038146973,3.3850000143051147,3.4285000205039977,3.7324000120162966,4.921000010967255,5.448915630578995
2001-09-07,54.19746265227954,B,2.950000047683716,3.224000024795532,3.324000024795532,3.3975000262260435,3.7004000091552736,4.899600009918213,5.429290630817413
2001-09-10,54.045630227294346,B,2.880000114440918,3.1380000591278074,3.2610000371932983,3.3635000348091126,3.6644000148773195,4.879400010108948,5.408221881389618
2001-09-11,53.78568231858288,B,2.880000114440918,3.0300000667572022,3.2040000438690184,3.33800003528595,3.6320000171661375,4.858600010871887,5.381996881961823
2001-09-12,53.673739013311256,B,2.880000114440918,2.9560000896453857,3.147000050544739,3.312500035762787,3.599600019454956,4.835500011444092,5.357490632534027
2001-09-13,53.55390525736254,B,2.880000114440918,2.8940001010894774,3.0950000524520873,3.2815000414848328,3.5614000225067137,4.81270001411438,5.335640633106232
2001-09-14,53.50300590249902,B,2.880000114440918,2.880000114440918,3.052000069618225,3.24550005197525,3.529000024795532,4.788700013160706,5.306603133678436
2001-09-17,53.29209014019986,B,2.470000028610229,2.7980000972747803,2.968000078201294,3.1970000505447387,3.4932000207901,4.754400012493133,5.274109383821488
2001-09-18,53.049773155629964,B,2.319999933242798,2.6860000610351564,2.858000063896179,3.143000042438507,3.454600019454956,4.718800010681153,5.241959383487702
2001-09-19,52.74987393883148,B,2.039999961853028,2.518000030517578,2.737000060081482,3.071000039577484,3.4144000148773195,4.676000008583069,5.219190633296966
2001-09-20,52.421407566266275,B,1.8899999856948853,2.3200000047683718,2.6070000529289246,2.99600003361702,3.372200014591217,4.632900010347367,5.198640633225441
2001-09-21,52.05289427236489,B,1.6799999475479126,2.0799999713897703,2.480000042915344,2.902000033855438,3.3286000156402586,4.584700009822845,5.1807906329631805
2001-09-24,51.9103807782549,B,1.870000004768372,1.959999966621399,2.3790000319480895,2.820000034570694,3.287000014781952,4.529100011587143,5.158421882987023
2001-09-25,51.91921388351606,B,1.9800000190734863,1.8919999837875365,2.2890000224113463,2.7465000331401823,3.2476000142097474,4.474100011587143,5.1395718830823895
2001-09-26,51.93330888041469,B,1.75,1.8339999914169312,2.176000010967255,2.6615000307559966,3.2054000163078307,4.419800013303757,5.121134383082389
2001-09-27,52.05336187573945,B,1.7799999713897705,1.8119999885559082,2.06599999666214,2.5805000245571135,3.163600018024445,4.370300012826919,5.1062843829393385
2001-09-28,52.31985353324482,B,1.850000023841858,1.8460000038146973,1.962999987602234,2.5075000286102296,3.124400019645691,4.321800014972687,5.094284383058548
2001-10-01,52.595347222761696,B,1.899999976158142,1.8519999980926514,1.905999982357025,2.4370000302791595,3.0902000212669374,4.273100014925003,5.082534382939339
2001-10-02,52.74996318104155,B,1.830000042915344,1.822000002861023,1.8569999933242798,2.3575000286102297,3.0648000240325928,4.221400015354156,5.069184383153916
2001-10-03,52.909180634694714,B,1.7000000476837158,1.8120000123977662,1.8230000019073487,2.2800000309944153,3.0278000259399414,4.168300013542176,5.054246883392334
2001-10-04,52.899658101047855,B,1.559999942779541,1.7680000066757202,1.7899999976158143,2.198500025272369,2.9802000236511232,4.113400011062622,5.0373593831062315
2001-10-05,52.90469907549535,B,1.75,1.7480000019073487,1.797000002861023,2.1385000228881834,2.9356000232696533,4.061400012969971,5.0198593831062315
2001-10-08,52.90156256956945,B,1.8899999856948853,1.7460000038146972,1.7990000009536744,2.089000016450882,2.8944000220298767,4.009300013780594,5.0030593830347065
2001-10-09,52.96752041286168,B,1.850000023841858,1.75,1.7860000014305115,2.0375000119209288,2.8636000204086303,3.958400013446808,4.987934383153916
2001-10-10,53.07519878084765,B,1.8899999856948853,1.7879999876022339,1.8,1.9880000054836273,2.82380001783371,3.911100014448166,4.96957188308239
2001-10-11,53.27330674636605,C,1.899999976158142,1.8559999942779541,1.812000000476837,1.9389999985694886,2.7898000192642214,3.860800015926361,4.9503218829631805
2001-10-12,53.29494284486859,C,1.7599999904632568,1.8579999923706054,1.802999997138977,1.8829999923706056,2.7522000169754026,3.810400013923645,4.931309382915497
2001-10-15,53.26865000532169,B,1.7000000476837158,1.8200000047683715,1.7830000042915344,1.8444999933242798,2.7168000173568725,3.7594000124931335,4.911371883153915
2001-10-16,53.22128335543713,B,1.649999976158142,1.7799999952316283,1.7649999976158142,1.810999995470047,2.677800018787384,3.714900013208389,4.889309383034706
2001-10-17,53.16795814742341,B,1.5800000429153442,1.7180000066757202,1.7529999971389771,1.7879999995231628,2.639600019454956,3.6714000153541564,4.866271883249283
2001-10-18,53.02103542893627,B,1.4500000476837158,1.628000020980835,1.7420000076293944,1.7660000026226044,2.5992000198364256,3.6158000135421755,4.843834383487701
2001-10-19,52.96380758136147,B,1.4600000381469729,1.568000030517578,1.7130000114440918,1.7550000071525573,2.5570000219345093,3.5610000133514403,4.821134383678436
2001-10-22,52.93053225031983,B,1.5099999904632568,1.5300000190734864,1.675000011920929,1.7370000064373017,2.516000022888184,3.5083000111579894,4.798684383630753
2001-10-23,52.89825948210793,B,1.5,1.5000000238418578,1.640000009536743,1.7130000054836274,2.4782000207901,3.455700008869171,4.7774343836307525
2001-10-24,52.83702225769385,B,1.409999966621399,1.466000008583069,1.5920000076293945,1.6960000038146972,2.4386000180244447,3.402800010442734,4.75495313346386
2001-10-25,52.91074696386925,B,1.5399999618530271,1.483999991416931,1.556000006198883,1.6840000033378602,2.399400017261505,3.3512000119686127,4.731715633273125
2001-10-26,52.96805347219192,B,1.5099999904632568,1.493999981880188,1.531000006198883,1.6670000016689301,2.3576000189781188,3.3024000132083895,4.707390633225441
2001-10-29,52.961595254912474,B,1.3300000429153442,1.4579999923706055,1.494000005722046,1.6385000050067902,2.3154000186920167,3.2534000134468077,4.683571883440018
2001-10-30,52.9363121881047,B,1.3300000429153442,1.4240000009536744,1.4620000123977661,1.6135000050067902,2.2740000176429747,3.2067000138759614,4.656471883654595
2001-10-31,52.978289053649725,B,1.440000057220459,1.4300000190734863,1.4480000138282776,1.6005000054836274,2.233200018405914,3.1643000161647796,4.624921883940697
2001-11-01,52.94189475271326,B,1.3899999856948853,1.400000023841858,1.4420000076293946,1.5920000076293945,2.1932000160217284,3.119000015258789,4.592496883869171
2001-11-02,52.90576956736772,B,1.3700000047683716,1.372000026702881,1.4330000042915345,1.573000007867813,2.149400017261505,3.079200016260147,4.559346883893013
2001-11-05,52.98182488891285,B,1.409999966621399,1.3880000114440918,1.4230000019073485,1.5490000069141387,2.107400016784668,3.0473000168800355,4.52530313372612
2001-11-06,53.043947634535904,B,1.3600000143051147,1.3940000057220459,1.40900000333786,1.5245000064373015,2.065600016117096,3.012900015115738,4.492415633797646
2001-11-07,53.07080687684695,B,1.350000023841858,1.3759999990463256,1.403000009059906,1.4975000083446504,2.023600015640259,2.978400013446808,4.462290633916854
2001-11-08,53.13414723935596,B,1.3899999856948853,1.3759999990463256,1.3880000114440918,1.4720000088214875,1.983400013446808,2.942900012731552,4.43267813384533
2001-11-09,53.26876493852573,B,1.4600000381469729,1.3940000057220459,1.3830000162124634,1.4570000112056731,1.9464000153541565,2.910000013113022,4.404353134036064
2001-11-12,53.367300744872644,B,1.4900000095367432,1.4100000143051148,1.3990000128746032,1.4465000092983247,1.9100000166893005,2.872900015115738,4.378834384083748
2001-11-13,53.461484790535714,C,1.4900000095367432,1.4360000133514403,1.4150000095367432,1.4385000109672545,1.8714000153541566,2.8378000152111054,4.349253134131431
2001-11-14,53.53420030958335,C,1.4199999570846558,1.45,1.4129999995231628,1.4305000066757203,1.8348000144958496,2.8017000126838685,4.321196883916855
2001-11-15,53.616125828121234,C,1.4500000476837158,1.4620000123977661,1.419000005722046,1.4305000066757203,1.8000000143051147,2.7662000131607054,4.292040634155273
2001-11-16,53.65977293558043,C,1.4299999475479126,1.455999994277954,1.425,1.4290000021457672,1.7696000123023987,2.735000010728836,4.263565633893013
2001-11-19,53.68589315909353,C,1.440000057220459,1.4460000038146972,1.428000009059906,1.4255000054836273,1.7408000111579895,2.7026000130176544,4.237171884179116
2001-11-20,53.73281152600256,B,1.399999976158142,1.427999997138977,1.4320000052452087,1.4205000042915343,1.711200008392334,2.6716000127792356,4.211046884059906
2001-11-21,53.84352287080514,B,1.5,1.444000005722046,1.447000002861023,1.4250000059604644,1.6836000061035157,2.641600012779236,4.184796884059906
2001-11-22,53.8847821301047,B,1.5,1.4539999961853027,1.4580000042915344,1.423000007867813,1.6560000038146974,2.6087000131607057,4.156203134059906
2001-11-23,54.03567230855438,C,1.7699999809265137,1.522000002861023,1.4889999985694886,1.436000007390976,1.6338000011444092,2.581400012969971,4.130053133964538
2001-11-26,54.22253070219952,C,1.7599999904632568,1.5859999895095824,1.5159999966621398,1.4575000047683715,1.6196000003814697,2.5564000105857847,4.1038531339168545
2001-11-27,54.4632742012748,C,1.809999942779541,1.6679999828338623,1.5479999899864196,1.4814999997615814,1.6094000005722047,2.53200001001358,4.080403133630752
2001-11-28,54.62457191419275,C,1.6799999475479126,1.703999972343445,1.5739999890327454,1.493499994277954,1.6022000002861023,2.508300007581711,4.058178133368492
2001-11-29,54.84888278444917,C,1.6699999570846558,1.737999963760376,1.5959999799728393,1.5074999928474426,1.5977999997138976,2.4850000071525575,4.036215633153915
2001-11-30,54.91848157538849,C,1.6299999952316284,1.709999966621399,1.615999984741211,1.5204999923706055,1.596800000667572,2.462700008153915,4.0153031331300735
2001-12-03,54.89004263490306,C,1.5700000524520874,1.671999979019165,1.6289999842643739,1.52849999666214,1.5908000016212462,2.4389000082015992,3.992840633392334
2001-12-04,54.83749442873494,C,1.6200000047683716,1.6339999914169312,1.6509999871253966,1.5414999961853026,1.5836000013351441,2.4156000077724458,3.972503133416176
2001-12-05,54.91437084983803,C,1.830000042915344,1.6640000104904176,1.6839999914169312,1.5654999971389771,1.585200002193451,2.395300009250641,3.9516531336307525
2001-12-06,55.05306034262449,C,1.9900000095367432,1.728000020980835,1.7329999923706054,1.59549999833107,1.5894000029563904,2.3765000104904175,3.9325406336784363
2001-12-07,55.34067509395391,C,2.359999895095825,1.8740000009536744,1.7919999837875367,1.6404999911785125,1.5996000003814697,2.3620000100135803,3.9152781331539153
2001-12-10,55.625353300210456,C,2.190000057220459,1.9980000019073487,1.8349999904632568,1.6754999935626984,1.6054000020027162,2.3478000116348268,3.897321883440018
2001-12-11,55.841553851368985,C,2.059999942779541,2.0859999895095824,1.859999990463257,1.7039999902248382,1.61,2.3374000120162965,3.878246883153915
2001-12-12,55.92212986056157,C,2.0799999237060547,2.1359999656677244,1.899999988079071,1.7369999885559082,1.6175999975204467,2.322700011730194,3.857396882772446
2001-12-13,55.84621198920296,C,1.9700000286102293,2.131999969482422,1.9299999952316285,1.762999987602234,1.6257999992370606,2.303000011444092,3.8356843829154967
2001-12-14,55.5983505038808,C,1.909999966621399,2.0419999837875364,1.9579999923706055,1.7869999885559082,1.6289999985694885,2.282300010919571,3.818515632748604
2001-12-17,55.500779640586266,C,2.0799999237060547,2.019999957084656,2.0089999794960023,1.818999981880188,1.6327999973297118,2.263600009679794,3.8023531323671342
2001-12-18,55.50678306929336,C,2.130000114440918,2.0339999914169313,2.0599999904632567,1.8554999887943269,1.638399999141693,2.251000009775162,3.786128132939339
2001-12-19,55.47192894875092,C,2.0999999046325684,2.037999987602234,2.086999976634979,1.8854999840259552,1.6425999975204468,2.233200007677078,3.7695968824625017
2001-12-20,55.54587957055376,C,2.1700000762939453,2.077999997138977,2.1049999833106994,1.9189999878406525,1.647999999523163,2.218900009393692,3.7510718828439713
2001-12-21,55.64667728758642,C,2.220000028610229,2.140000009536743,2.09099999666214,1.9414999902248382,1.6572000002861023,2.2047000086307524,3.733734382987022
2001-12-24,55.657861948598054,C,2.190000057220459,2.162000036239624,2.09099999666214,1.9629999935626983,1.667000000476837,2.1919000089168548,3.7169500082731246
2001-12-25,55.60430098921153,C,2.190000057220459,2.1740000247955322,2.104000008106232,1.9819999992847444,1.6778000020980834,2.1778000104427337,3.700712508559227
2001-12-26,55.63276281563376,C,2.119999885559082,2.178000020980835,2.1080000042915343,2.0039999961853026,1.6885999989509584,2.164100009202957,3.6863125079870223
2001-12-27,55.59189134444831,C,2.0,2.144000005722046,2.1110000014305115,2.02049999833107,1.699599997997284,2.149400008916855,3.6708437579870226
2001-12-28,55.56695200489085,C,2.059999942779541,2.111999988555908,2.125999999046326,2.0419999957084656,1.7115999960899353,2.134300009012222,3.65364375770092
