Component,Sector,Ticker
Verizon Communications Inc.,Communication Services,VZ
AT&T Inc.,Communication Services,T
"Live Nation Entertainment, Inc.",Communication Services,LYV
"Warner Bros. Discovery, Inc. Series A",Communication Services,WBD
Electronic Arts Inc.,Communication Services,EA
"Take-Two Interactive Software, Inc.",Communication Services,TTWO
Walt Disney Company,Communication Services,DIS
"Netflix, Inc.",Communication Services,NFLX
Meta Platforms Inc Class A,Communication Services,META
"Match Group, Inc.",Communication Services,MTCH
Alphabet Inc. Class C,Communication Services,GOOG
Alphabet Inc. Class A,Communication Services,GOOGL
"Charter Communications, Inc. Class A",Communication Services,CHTR
Comcast Corporation Class A,Communication Services,CMCSA
Fox Corporation Class B,Communication Services,FOX
Omnicom Group Inc,Communication Services,OMC
Fox Corporation Class A,Communication Services,FOXA
"Interpublic Group of Companies, Inc.",Communication Services,IPG
News Corporation Class A,Communication Services,NWSA
Paramount Global Class B,Communication Services,PARA
News Corporation Class B,Communication Services,NWS
"T-Mobile US, Inc.",Communication Services,TMUS
Aptiv PLC,Consumer Discretionary,APTV
BorgWarner Inc.,Consumer Discretionary,BWA
"Tesla, Inc.",Consumer Discretionary,TSLA
General Motors Company,Consumer Discretionary,GM
Ford Motor Company,Consumer Discretionary,F
eBay Inc.,Consumer Discretionary,EBAY
"Amazon.com, Inc.",Consumer Discretionary,AMZN
LKQ Corporation,Consumer Discretionary,LKQ
Pool Corporation,Consumer Discretionary,POOL
Genuine Parts Company,Consumer Discretionary,GPC
"Darden Restaurants, Inc.",Consumer Discretionary,DRI
Hilton Worldwide Holdings Inc.,Consumer Discretionary,HLT
Norwegian Cruise Line Holdings Ltd.,Consumer Discretionary,NCLH
Caesars Entertainment Inc,Consumer Discretionary,CZR
Starbucks Corporation,Consumer Discretionary,SBUX
MGM Resorts International,Consumer Discretionary,MGM
Las Vegas Sands Corp.,Consumer Discretionary,LVS
McDonald's Corporation,Consumer Discretionary,MCD
Booking Holdings Inc.,Consumer Discretionary,BKNG
"Chipotle Mexican Grill, Inc.",Consumer Discretionary,CMG
"Airbnb, Inc. Class A",Consumer Discretionary,ABNB
Carnival Corporation,Consumer Discretionary,CCL
Royal Caribbean Group,Consumer Discretionary,RCL
"Yum! Brands, Inc.",Consumer Discretionary,YUM
"Marriott International, Inc. Class A",Consumer Discretionary,MAR
"Expedia Group, Inc.",Consumer Discretionary,EXPE
"Wynn Resorts, Limited",Consumer Discretionary,WYNN
"Domino's Pizza, Inc.",Consumer Discretionary,DPZ
"Mohawk Industries, Inc.",Consumer Discretionary,MHK
Garmin Ltd.,Consumer Discretionary,GRMN
"D.R. Horton, Inc.",Consumer Discretionary,DHI
Lennar Corporation Class A,Consumer Discretionary,LEN
"PulteGroup, Inc.",Consumer Discretionary,PHM
"NVR, Inc.",Consumer Discretionary,NVR
"Hasbro, Inc.",Consumer Discretionary,HAS
"CarMax, Inc.",Consumer Discretionary,KMX
Ulta Beauty Inc.,Consumer Discretionary,ULTA
"Lowe's Companies, Inc.",Consumer Discretionary,LOW
"Ross Stores, Inc.",Consumer Discretionary,ROST
"Home Depot, Inc.",Consumer Discretionary,HD
TJX Companies Inc,Consumer Discretionary,TJX
Tractor Supply Company,Consumer Discretionary,TSCO
"O'Reilly Automotive, Inc.",Consumer Discretionary,ORLY
"AutoZone, Inc.",Consumer Discretionary,AZO
"Best Buy Co., Inc.",Consumer Discretionary,BBY
"Tapestry, Inc.",Consumer Discretionary,TPR
"NIKE, Inc. Class B",Consumer Discretionary,NKE
Deckers Outdoor Corporation,Consumer Discretionary,DECK
Ralph Lauren Corporation Class A,Consumer Discretionary,RL
lululemon athletica inc.,Consumer Discretionary,LULU
"PepsiCo, Inc.",Consumer Staples,PEP
Coca-Cola Company,Consumer Staples,KO
Monster Beverage Corporation,Consumer Staples,MNST
Keurig Dr Pepper Inc.,Consumer Staples,KDP
Brown-Forman Corporation Class B,Consumer Staples,BF-B
Molson Coors Beverage Company Class B,Consumer Staples,TAP
"Constellation Brands, Inc. Class A",Consumer Staples,STZ
Target Corporation,Consumer Staples,TGT
"Dollar Tree, Inc.",Consumer Staples,DLTR
Sysco Corporation,Consumer Staples,SYY
Dollar General Corporation,Consumer Staples,DG
Walmart Inc.,Consumer Staples,WMT
"Walgreens Boots Alliance, Inc.",Consumer Staples,WBA
Kroger Co.,Consumer Staples,KR
Costco Wholesale Corporation,Consumer Staples,COST
Campbell Soup Company,Consumer Staples,CPB
"Tyson Foods, Inc. Class A",Consumer Staples,TSN
Kraft Heinz Company,Consumer Staples,KHC
